"0","###Via base R's summary function"
"0","summary(mod1)"
"1","
Call:
"
"1","lm(formula = lbslost ~ caldef, data = wtloss)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.0197 "
"1","-0.9480 "
"1"," 0.0838 "
"1"," 1.1227 "
"1"," 3.6602 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.12079"
"1","    0.34127"
"1","  -0.354"
"1","    0.724"
"1","    "
"1","
caldef     "
"1","  0.29473"
"1","    0.02855"
"1","  10.323"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.46"
"1"," "
"1","on"
"1"," "
"1","98"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5209"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.516"
"1"," "
"1","
F-statistic:"
"1"," "
"1","106.6"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","98"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
