"0","model <- lm(sleep ~ female.f + cond.f + female.f*cond.f, data = slp)"
"0","Anova(model, type = 3)"
"1","Anova Table (Type III tests)
"
"1","
"
"1","               "
"1"," Sum Sq"
"1","  Df"
"1","   F value"
"1","  Pr(>F)"
"1","    "
"1","
(Intercept)    "
"1"," 319112"
"1","   1"
"1"," 4073.6899"
"1"," < 2e-16"
"1"," ***"
"1","
female.f       "
"1","   9043"
"1","   1"
"1","  115.4370"
"1"," < 2e-16"
"1"," ***"
"1","
cond.f         "
"1","  17836"
"1","   2"
"1","  113.8443"
"1"," < 2e-16"
"1"," ***"
"1","
female.f:cond.f"
"1","    593"
"1","   2"
"1","    3.7865"
"1"," 0.02322"
"1"," *  "
"1","
Residuals      "
"1","  46531"
"1"," 594"
"1","          "
"1","        "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
