"0",""
"0","pwr.t.test(n = NULL, "
"0","           d = .12, "
"0","           sig.level = .05, "
"0","           power = .80, "
"0","           type = ""two.sample"", "
"0","           alternative = ""two.sided"")"
"1","
    "
"1"," "
"1","Two-sample t test power calculation"
"1"," "
"1","

"
"1","              n = 1091.081"
"1","
"
"1","              d = 0.12"
"1","
"
"1","      sig.level = 0.05"
"1","
"
"1","          power = 0.8"
"1","
"
"1","    alternative = two.sided"
"1","
"
"1","
"
"1",""
"1","NOTE: "
"1",""
"1","n is number in *each* group"
"1",""
"1","

"
