"0","anova(mod_reda, mod_redb, mod_full, test = ""F"")"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: bac100 ~ typ_drks + alc_gm
Model 2: bac100 ~ typ_drks + alc_gm + weight
Model 3: bac100 ~ typ_drks + alc_gm + weight + alcexp"
"1","
"
"1"," "
"1"," Res.Df"
"1","     RSS"
"1"," Df"
"1"," Sum of Sq"
"1","        F"
"1"," Pr(>F)"
"1","    "
"1","
1"
"1","    197"
"1"," 228.586"
"1","   "
"1","          "
"1","         "
"1","       "
"1","    "
"1","
2"
"1","    196"
"1","  71.509"
"1","  1"
"1","   157.077"
"1"," 428.5826"
"1"," <2e-16"
"1"," ***"
"1","
3"
"1","    195"
"1","  71.468"
"1","  1"
"1","     0.041"
"1","   0.1106"
"1"," 0.7398"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# list the most reduced model first, followed by the second-most reduced model, followed by the full model"
