"0","###Via base R's cor function"
"0","cor(wtloss)"
"1","       "
"1","          id"
"1","    lbslost"
"1","      caldef"
"1","     selfeff"
"1","
id     "
"1","  1.00000000"
"1"," -0.1425016"
"1"," -0.07237732"
"1"," -0.05700845"
"1","
lbslost"
"1"," -0.14250157"
"1","  1.0000000"
"1","  0.72174587"
"1","  0.54278360"
"1","
caldef "
"1"," -0.07237732"
"1","  0.7217459"
"1","  1.00000000"
"1","  0.58508654"
"1","
selfeff"
"1"," -0.05700845"
"1","  0.5427836"
"1","  0.58508654"
"1","  1.00000000"
"1","
"
