"0","summary(wtloss)"
"1","       id        "
"1","    lbslost      "
"1","     caldef      "
"1","    selfeff        "
"1","
"
"1"," Min.   :  1.00  "
"1"," Min.   :-3.190  "
"1"," Min.   :-2.266  "
"1"," Min.   :-3.01976  "
"1","
"
"1"," 1st Qu.: 25.75  "
"1"," 1st Qu.: 1.623  "
"1"," 1st Qu.: 7.252  "
"1"," 1st Qu.:-0.52594  "
"1","
"
"1"," Median : 50.50  "
"1"," Median : 3.140  "
"1"," Median :10.690  "
"1"," Median : 0.11935  "
"1","
"
"1"," Mean   : 50.50  "
"1"," Mean   : 3.063  "
"1"," Mean   : 0.06383  "
"1","
"
"1"," 3rd Qu.: 75.25  "
"1"," 3rd Qu.: 4.697  "
"1"," 3rd Qu.:13.893  "
"1"," 3rd Qu.: 0.71565  "
"1","
"
"1"," Max.   :100.00  "
"1"," Max.   : 7.565  "
"1"," Max.   :23.572  "
"1"," Max.   : 2.71836  "
"1","
"
