"0","summary.lm(lm_contrast)
"
"1","
Call:
"
"1","lm(formula = StressLevel ~ ProgramCode.f, data = stress)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5333 "
"1","-1.8333 "
"1","-0.2667 "
"1"," 1.8000 "
"1"," 4.1667 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","   5.4750"
"1","     0.2068"
"1","  26.479"
"1","  < 2e-16"
"1"," ***"
"1","
ProgramCode.fc1"
"1","  -1.0333"
"1","     0.3376"
"1","  -3.060"
"1","  0.00275"
"1"," ** "
"1","
ProgramCode.fc2"
"1","   0.2667"
"1","     0.3376"
"1","   0.790"
"1","  0.43126"
"1","    "
"1","
ProgramCode.f  "
"1","  -0.3175"
"1","     0.4135"
"1","  -0.768"
"1","  0.44412"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.265"
"1"," "
"1","on"
"1"," "
"1","116"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08436"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.06068"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.562"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","116"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01643"
"1","
"
"1","
"
